pop1,pop2,pop3
144,161,155
190,183,136
189,143,160
169,147,137
222,191,224
139,247,197
187,157,146
159,136,198
138,129,134
159,199,141
149,130,138
158,159,136
234,220,134
171,144,139
154,156,122
155,141,171
90,160,196
165,150,165
163,132,110
165,165,203
148,134,210
202,246,136
187,164,155
216,152,181
201,174,206
156,126,177
192,149,165
169,147,176
157,160,205
175,138,165
107,237,154
188,183,213
136,162,217
126,145,170
176,140,129
165,139,123
208,169,119
213,131,147
159,141,142
177,183,213
154,176,221
152,159,225
204,255,187
126,144,209
166,145,135
159,136,154
177,145,184
183,150,135
122,138,121
169,131,129
161,152,190
156,128,195
212,214,206
159,158,185
175,153,204
211,166,178
91,183,116
197,171,188
227,185,124
210,148,187
185,161,197
194,159,214
135,245,144
156,150,210
134,232,129
159,172,144
118,176,216
223,143,220
191,200,174
154,224,122
132,166,218
146,150,217
193,166,183
149,179,216
231,158,216
107,210,181
146,149,114
155,163,196
165,191,203
151,155,115
186,168,152
125,170,172
170,149,177
132,176,172
185,151,187
128,142,146
199,130,171
196,141,158
173,139,191
160,138,185
132,161,195
128,165,178
166,149,110
172,155,175
185,148,163
144,154,196
170,144,188
126,188,172
171,167,149
217,131,140
174,140,123
167,143,205
134,144,202
169,159,197
197,163,183
169,138,185
153,171,142
173,219,183
146,179,185
246,153,226
194,259,188
177,133,145
222,162,168
205,188,142
220,208,157
208,192,199
159,143,198
133,182,196
146,166,216
197,132,227
142,129,220
172,132,202
239,194,144
167,212,224
179,138,207
159,250,138
190,184,156
140,166,178
126,167,202
85,133,150
194,221,142
164,189,141
176,151,125
217,153,127
185,142,157
188,155,178
160,137,168
194,137,199
185,183,136
236,159,108
191,135,117
230,134,173
200,171,135
175,168,218
167,129,183
169,141,178
196,217,151
232,180,208
175,134,180
197,158,226
205,131,134
185,139,175
226,172,162
174,162,131
186,189,153
167,181,129
143,198,202
191,134,153
152,168,190
224,163,227
129,172,194
187,201,161
172,151,213
171,127,221
150,204,134
129,186,179
173,165,114
169,396,143
135,136,196
151,142,134
188,181,125
169,217,174
194,170,149
109,224,133
178,151,121
211,141,118
125,158,159
170,132,207
177,145,112
240,189,223
132,136,158
235,138,186
200,157,170
158,145,124
141,296,142
263,250,193
183,215,169
173,166,186
193,132,196
154,174,227
193,138,196
131,185,123
200,174,113
131,144,228
157,166,173
175,198,128
195,172,135
177,160,221
113,182,127
136,165,227
199,189,179
161,179,168
134,133,154
181,146,148
122,178,136
108,180,196
147,217,207
170,137,139
167,158,190
134,172,159
198,129,182
166,164,156
133,139,129
117,149,175
170,176,118
129,168,216
191,141,122
174,157,111
232,130,171
215,160,193
121,223,226
198,134,165
148,129,115
149,132,135
139,195,130
152,136,227
139,139,163
155,188,205
167,159,165
158,157,182
160,150,215
157,168,188
137,137,225
213,134,168
162,147,226
220,250,144
171,131,137
192,278,133
159,166,216
166,128,130
117,169,132
162,189,143
144,179,201
133,157,189
168,171,140
192,210,178
107,161,184
167,137,208
197,136,198
144,149,184
188,160,164
130,136,117
91,176,119
115,150,112
145,231,110
153,236,208
211,240,213
176,190,216
167,306,160
132,138,133
172,199,184
157,162,143
178,165,118
242,185,115
166,159,174
153,164,160
183,150,160
196,125,227
157,192,188
242,165,189
130,151,183
167,207,215
189,199,122
209,181,162
98,295,201
144,126,225
153,204,137
122,154,180
161,158,202
173,152,212
162,163,126
185,126,195
207,170,193
143,164,201
208,147,124
154,195,146
247,154,133
111,187,209
166,147,176
164,180,133
145,173,114
155,161,114
118,164,172
147,183,132
159,229,207
120,144,177
121,134,149
175,155,109
164,144,206
193,168,133
159,149,123
145,153,118
108,221,201
203,148,162
179,138,130
182,170,155
182,183,117
177,163,206
172,183,112
142,262,215
105,150,107
210,170,212
126,146,186
140,172,204
150,144,157
148,243,155
204,147,118
136,145,108
120,242,107
204,147,114
166,189,114
129,172,192
255,254,228
125,132,164
145,137,168
124,149,128
159,197,166
197,129,218
106,191,194
119,139,195
125,135,198
195,198,135
150,197,147
171,181,109
188,126,187
237,142,145
174,214,121
170,147,145
131,128,122
172,142,151
135,136,182
167,137,160
136,153,128
169,126,137
164,192,216
210,217,109
173,135,174
214,221,166
160,153,168
170,168,161
166,196,205
216,156,174
202,147,127
173,162,209
125,136,170
184,319,137
169,183,197
185,173,196
145,173,114
188,261,152
141,142,170
103,172,188
202,169,162
166,152,183
192,146,224
156,144,161
74,126,186
123,149,162
161,147,228
242,145,125
145,176,125
195,151,124
190,170,153
112,166,132
119,161,205
137,201,188
193,162,119
138,129,185
151,131,204
120,158,212
176,311,213
162,239,147
109,166,201
194,166,158
136,143,119
244,129,220
205,125,177
201,207,180
175,151,168
144,142,155
156,156,171
242,169,159
198,141,142
168,155,223
195,143,131
189,154,184
147,175,178
186,161,192
173,178,170
154,178,138
203,146,202
168,128,185
148,132,141
108,157,122
179,153,137
137,127,179
193,176,116
198,182,155
195,149,198
166,162,151
133,156,121
197,145,214
139,135,156
111,167,214
190,168,188
111,194,220
77,175,160
159,150,220
191,124,181
197,187,139
203,132,189
74,214,197
171,230,116
147,188,224
100,179,115
140,237,130
181,235,207
205,126,118
202,143,156
194,136,198
247,192,148
153,163,165
164,158,149
165,182,141
152,330,220
164,251,181
132,135,131
201,201,200
118,134,115
157,179,153
128,189,171
95,157,164
189,162,112
175,134,178
204,152,141
140,213,117
164,180,129
178,151,185
177,141,187
125,157,156
172,138,155
77,182,158
140,201,184
163,187,198
165,128,214
159,165,222
241,147,226
144,128,174
204,334,204
211,154,117
165,130,125
165,139,137
173,137,136
119,143,168
178,168,140
141,150,131
87,192,171
151,182,141
167,174,157
161,140,138
53,139,151
221,185,181
216,161,213
136,164,196
213,134,148
82,133,139
135,226,163
115,127,184
143,158,174
138,171,199
199,143,226
126,156,183
155,177,150
206,150,178
177,180,203
205,174,170
157,152,163
129,144,156
91,134,146
153,151,181
184,169,166
124,143,147
163,174,203
137,176,127
142,163,127
185,179,124
180,171,171
188,148,207
114,238,110
147,133,200
198,183,214
192,173,163
131,228,122
151,131,216
161,282,159
186,156,221
196,209,154
166,161,211
184,151,169
189,196,183
130,127,129
194,174,215
169,214,204
139,145,109
127,133,188
129,162,220
179,178,117
199,126,181
163,217,218
172,377,172
168,143,203
167,186,115
106,197,177
167,168,192
237,185,121
167,126,125
210,164,202
148,154,165
209,208,189
153,146,182
169,139,138
204,186,166
168,144,224
208,159,198
170,180,204
148,133,110
152,147,195
142,132,128
182,185,121
149,156,222
142,134,164
175,147,197
219,136,108
156,127,226
169,147,204
174,139,174
166,206,118
136,143,129
203,198,128
160,206,216
167,192,217
201,224,135
144,142,220
144,144,151
169,128,158
197,141,150
162,205,149
178,174,172
159,149,107
175,175,168
170,138,192
222,208,174
170,160,181
155,149,175
212,143,153
235,174,155
205,160,125
237,163,196
180,197,168
171,144,175
195,149,179
125,128,120
120,281,196
180,164,195
191,163,226
174,129,134
178,164,166
122,152,169
134,159,225
126,194,160
110,134,143
215,167,140
140,159,122
197,153,191
105,145,198
122,165,187
147,188,114
129,155,181
191,140,151
168,157,182
130,186,108
157,264,111
157,163,156
122,179,182
190,133,146
177,129,227
162,142,156
157,130,138
183,147,208
155,157,128
138,143,157
108,238,221
196,143,193
123,142,197
130,191,155
175,218,130
147,196,169
215,151,154
196,223,179
185,165,189
183,138,195
128,163,211
103,188,201
153,145,180
82,147,128
156,141,129
128,134,111
200,160,209
221,194,158
138,172,123
160,240,205
142,189,194
180,142,210
193,129,109
109,165,174
182,158,196
110,140,130
200,132,123
170,139,128
141,136,162
229,140,198
124,196,121
109,163,130
185,170,193
175,175,140
148,153,187
219,149,175
222,157,135
154,166,113
189,197,196
176,236,216
124,203,150
91,181,204
124,192,202
191,206,116
157,153,120
195,150,152
190,145,155
147,228,202
162,128,189
185,129,121
190,159,126
191,146,108
140,148,128
171,150,130
186,136,170
184,128,198
129,190,116
140,146,166
142,152,221
124,128,116
151,157,110
165,169,148
167,177,119
174,192,151
199,129,195
199,138,144
178,161,126
217,195,113
159,144,160
179,137,225
207,154,172
213,141,189
139,130,130
188,133,144
223,157,141
167,187,127
129,155,223
200,140,142
139,155,216
181,230,128
145,133,154
173,158,188
235,154,196
122,162,223
195,138,217
146,138,216
145,140,204
170,279,207
124,186,122
208,203,116
165,164,202
179,175,159
156,138,166
115,154,211
169,131,211
186,151,222
189,147,161
171,129,178
123,157,156
187,140,137
156,192,168
170,170,162
125,137,185
180,174,144
125,200,127
177,137,198
116,214,111
163,143,208
207,165,117
156,322,190
166,146,175
152,136,146
191,139,122
168,147,149
139,139,221
197,140,209
131,138,118
182,166,148
163,144,176
181,182,131
163,206,208
178,128,161
176,144,173
143,134,140
111,154,221
160,210,132
146,165,226
203,137,152
173,179,173
159,166,136
157,149,110
154,255,132
155,158,138
114,141,145
204,210,173
145,126,195
259,148,123
148,147,195
195,157,154
171,181,220
158,225,121
226,131,124
188,131,221
196,226,193
230,144,125
159,156,164
169,169,172
197,167,168
95,156,140
163,187,189
143,149,208
165,184,145
221,139,163
177,157,193
181,181,196
133,130,152
107,191,108
210,189,161
179,132,161
133,202,136
197,166,112
168,145,202
206,156,140
147,148,198
162,127,167
152,165,224
137,234,154
188,160,139
164,136,177
195,126,176
142,139,194
146,147,133
169,125,180
137,170,181
176,140,180
143,142,218
232,181,146
183,133,145
181,193,124
191,162,186
202,146,196
195,289,217
206,269,133
201,209,215
173,133,206
167,163,151
108,143,135
197,140,122
151,162,145
156,191,142
161,125,178
231,138,226
240,167,117
211,142,122
225,142,207
131,155,166
149,139,197
136,140,154
178,134,189
193,204,159
208,142,223
221,177,211
217,160,107
187,143,132
177,177,144
159,174,161
160,155,132
197,158,188
204,149,187
197,148,204
132,138,143
182,134,120
146,253,180
177,144,140
149,195,189
158,188,109
200,171,163
142,133,143
202,147,123
221,159,211
227,193,203
123,131,203
173,152,122
138,143,220
166,128,168
167,149,135
151,139,128
64,148,118
172,197,108
156,188,175
226,180,176
128,140,109
210,143,152
169,154,196
167,199,202
186,140,158
209,150,113
171,215,216
186,162,178
145,181,200
216,136,180
178,295,191
147,216,207
193,181,116
161,215,134
143,193,174
180,168,120
150,180,216
203,143,157
186,136,142
116,165,148
114,171,118
144,133,171
205,224,128
113,160,158
201,145,218
171,177,185
215,144,200
123,163,143
206,127,157
138,212,201
118,186,108
194,155,219
161,194,157
143,159,209
166,196,186
129,179,152
132,211,170
228,198,123
203,215,199
155,146,158
124,147,204
197,163,217
125,359,113
153,216,216
208,164,207
265,152,149
172,246,192
145,207,226
141,165,137
164,172,117
167,262,170
137,132,208
115,128,132
163,304,226
172,157,139
93,170,158
163,173,168
181,137,162
127,165,221
234,154,204
186,150,146
197,212,187
223,176,147
157,156,114
141,128,181
120,179,218
211,183,167
137,196,190
177,200,120
187,206,139
143,176,107
174,140,147
150,205,196
189,303,164
170,153,151
211,140,202
119,135,117
139,172,215
129,155,185
201,182,188
119,203,218
163,162,119
174,182,221
125,137,188
134,160,185
198,200,177
141,189,209
172,133,217
142,136,109
182,126,108
188,139,177
201,127,197
216,140,178
162,127,168
153,132,135
210,125,164
199,158,180
219,225,123
210,131,146
193,152,192
106,215,159
121,126,139
173,150,216
214,141,142
145,168,147
205,134,110
172,177,223
159,195,173
152,138,227
188,133,223
172,178,208
151,136,201
193,169,135
166,221,184
112,135,193
124,160,223
177,266,120
167,156,156
160,183,147
196,173,220
205,153,131
139,183,214
126,154,139
220,144,222
205,203,188
184,190,150
113,164,166
181,179,204
215,140,153
160,150,112
197,171,196
170,159,183
165,181,181
186,154,195
170,201,141
76,193,117
180,139,200
134,183,199
168,131,120
119,144,156
200,135,155
101,168,135
162,191,222
191,152,136
151,127,110
141,182,223
147,165,147
157,127,227
217,130,113
79,189,153
169,190,134
187,147,133
180,161,169
175,146,109
125,176,191
193,160,223
149,159,131
136,212,165
188,158,154
157,196,163
142,155,219
138,132,112
161,131,164
176,175,224
130,200,188
137,184,177
104,204,224
186,137,178
211,142,202
164,153,125
140,219,129
152,182,217
153,170,177
188,176,122
197,171,121
107,154,134
143,175,225
216,144,191
201,158,126
133,147,168
163,170,189
166,173,139
193,160,153
190,181,131
165,139,109
205,173,161
170,150,224
184,177,142
203,128,194
162,146,132
177,135,208
123,148,203
111,226,190
204,148,160
173,181,115
184,176,192
169,186,196
169,167,129
146,195,143
158,172,154
125,139,159
109,128,165
161,150,158
169,147,227
162,134,161
203,158,187
157,124,113
207,133,225
197,138,213
175,132,199
198,166,220
151,179,128
114,162,211
114,161,124
165,132,225
190,167,147
157,147,113
201,143,123
122,184,163
141,140,191
185,171,153
185,212,208
155,175,146
203,187,166
181,144,212
139,199,129
196,142,169
176,171,152
202,148,145
150,156,172
205,189,169
241,151,166
121,296,152
241,177,140
200,236,154
144,154,208
209,194,200
199,190,163
237,187,201
156,165,160
205,139,171
174,158,214
103,141,206
172,147,204
177,151,192
162,142,132
99,154,206
210,140,215
144,187,162
220,209,114
198,222,158
168,208,137
153,197,183
188,164,138
126,141,148
154,151,155
175,247,215
211,225,138
222,139,121
166,165,156
174,163,115
130,185,135
126,188,140
176,127,121
179,125,215
132,199,214
189,137,219
148,175,195
155,129,130
109,169,152
141,195,177
107,137,168
126,146,144
165,156,123
170,142,152
149,128,212
168,224,156
165,230,129
170,201,162
170,166,191
151,175,125
98,138,164
206,184,118
151,187,131
151,199,176
152,171,207
171,129,171
140,139,177
128,312,192
171,158,202
179,160,176
228,272,181
166,141,187
146,164,192
210,202,223
177,138,117
198,320,198
206,183,203
161,139,162
159,186,127
182,137,178
175,125,141
202,169,165
169,137,114
168,144,224
172,200,151
145,176,112
163,170,200
230,153,183
158,174,186
178,177,109
146,200,166
185,215,140
196,179,182
170,195,192
183,164,183
177,159,133
241,134,148
222,153,127
152,143,193
142,266,173
199,309,184
174,153,214
198,185,172
157,161,114
201,189,166
182,152,174
177,137,156
120,134,156
169,128,171
172,137,170
171,150,118
148,153,140
168,255,214
170,129,167
200,143,217
167,138,132
164,180,211
167,150,161
146,170,146
200,127,169
167,226,194
225,131,216
180,150,226
217,151,141
68,214,112
193,148,211
225,152,192
136,206,159
178,148,201
131,154,141
237,185,221
156,159,145
146,149,215
142,129,108
164,144,213
174,164,125
223,138,206
249,182,141
180,148,137
177,135,164
144,148,149
161,184,190
134,130,146
104,157,165
188,196,120
201,145,227
171,134,194
192,135,180
145,249,136
218,153,179
203,138,157
171,184,162
195,133,204
195,213,145
152,207,120
163,139,161
174,135,129
125,183,216
161,210,132
208,140,115
188,151,201
143,146,141
132,167,226
177,163,158
136,166,142
239,162,155
155,126,157
176,196,221
137,172,220
119,136,188
145,196,138
125,239,209
181,161,153
192,162,148
166,184,208
229,128,195
198,137,217
177,160,164
227,130,131
80,187,151
199,155,180
146,245,200
160,158,130
112,152,107
141,129,225
203,145,222
152,260,117
121,142,170
182,213,172
192,266,216
156,128,221
142,145,201
218,141,152
233,148,207
148,166,226
143,177,169
167,127,108
144,215,208
125,224,226
176,139,179
160,202,211
141,157,135
118,145,158
192,176,118
178,162,205
218,125,210
203,169,164
155,198,113
158,179,198
169,195,178
194,157,206
148,198,112
166,176,166
156,287,114
135,129,117
129,223,207
121,128,172
138,151,196
189,193,129
131,227,202
169,171,225
193,134,203
191,151,144
173,149,198
109,142,147
183,189,226
161,148,115
185,144,183
216,160,180
196,218,187
198,165,108
166,206,135
146,213,141
114,208,166
121,151,112
207,180,227
199,128,122
129,143,167
190,180,157
207,229,188
121,149,121
114,135,198
203,224,211
200,202,190
131,140,169
169,331,185
157,142,159
175,155,125
152,145,134
190,138,130
133,141,125
158,135,118
185,142,167
107,131,209
184,144,150
120,202,125
157,140,123
145,191,212
126,182,154
139,133,122
162,128,185
196,172,163
145,155,170
171,196,126
191,247,148
195,153,176
181,126,147
123,156,139
151,167,116
145,166,177
154,182,122
149,144,200
154,200,185
189,149,207
224,199,209
158,145,171
170,160,212
177,165,216
122,156,176
168,145,180
199,193,226
186,196,174
146,275,169
136,182,116
154,130,199
153,135,108
131,168,137
148,133,210
182,149,137
183,150,112
160,131,123
214,142,220
151,169,214
162,215,141
169,154,211
175,177,171
188,128,153
195,197,141
187,139,219
110,147,137
134,145,149
184,198,119
213,136,218
214,167,228
234,166,156
151,172,206
166,201,187
156,144,156
229,136,204
167,201,219
178,135,161
148,146,206
133,165,122
198,210,127
135,150,135
181,131,219
175,204,180
103,189,177
149,150,138
165,138,107
156,145,204
207,174,201
146,128,192
170,130,147
215,130,186
168,127,228
174,282,223
138,149,161
168,191,108
190,133,169
134,168,162
219,173,109
134,153,211
205,183,210
177,221,187
203,195,204
174,125,157
134,176,205
176,188,115
168,257,109
125,203,120
180,163,205
121,178,199
175,158,149
195,141,222
135,161,141
160,249,112
151,149,112
152,190,142
185,235,224
175,147,146
180,142,225
137,149,118
196,158,108
176,158,212
133,187,204
214,127,156
163,181,215
180,168,162
196,200,225
197,127,169
107,206,181
129,158,203
175,173,148
174,198,189
209,147,142
192,183,121
166,146,111
153,195,223
194,137,155
200,212,213
210,201,203
208,194,125
132,184,173
134,141,160
118,139,142
133,138,171
134,130,202
168,138,114
89,154,213
164,207,186
174,194,216
183,129,107
101,188,147
233,176,173
174,129,191
193,131,210
238,190,208
180,155,156
196,176,180
120,201,144
229,137,173
207,164,146
163,157,205
220,151,182
190,153,207
179,139,188
198,166,111
219,275,195
131,162,147
128,132,159
137,151,131
173,184,120
198,132,213
193,135,123
164,240,196
121,163,204
270,144,143
223,163,137
147,127,134
220,146,174
136,208,203
226,144,122
182,184,113
128,136,169
131,145,188
136,151,179
157,163,148
147,195,145
218,160,166
130,136,207
153,150,221
201,207,186
189,182,211
226,132,152
149,130,109
148,195,224
202,162,144
195,162,199
167,208,191
157,244,225
225,145,111
183,161,130
148,194,185
156,141,147
117,192,203
145,182,178
195,124,210
226,168,124
133,179,214
166,184,171
162,133,142
130,195,126
155,161,184
156,263,139
92,148,149
141,166,187
96,136,125
150,187,178
178,163,134
151,157,214
162,144,138
202,259,184
187,148,211
114,153,139
119,183,215
154,269,183
222,150,181
123,168,107
196,134,209
218,151,162
180,139,145
180,200,152
178,146,156
191,177,173
178,128,145
160,171,115
144,140,209
106,146,157
163,154,137
138,142,161
143,133,116
202,194,114
193,158,145
150,156,121
194,169,163
197,182,208
170,134,201
130,192,120
164,144,223
137,143,135
126,239,198
206,238,108
154,160,162
109,147,188
172,137,147
183,150,133
168,171,203
196,171,120
179,165,128
174,140,128
163,189,157
164,243,177
141,208,107
159,158,120
189,168,118
181,207,184
181,127,116
96,149,180
88,156,181
150,227,187
110,194,140
224,142,192
145,142,154
201,145,158
197,153,225
227,146,141
175,217,160
145,140,135
219,195,209
116,136,213
141,141,213
153,186,173
183,152,126
153,134,184
169,156,145
128,188,136
198,127,190
139,187,222
171,162,124
197,225,115
207,164,190
199,154,111
168,198,219
241,185,134
133,237,174
143,142,226
95,156,122
183,154,205
173,143,165
169,170,156
124,185,172
108,154,137
154,305,182
118,135,112
179,178,207
252,134,167
144,170,168
192,160,222
158,184,162
222,135,155
164,138,224
181,193,141
169,155,161
173,137,112
162,145,227
161,198,151
135,161,191
156,129,117
173,206,170
214,247,200
198,126,215
211,138,121
172,126,149
130,144,201
118,126,201
172,189,107
181,218,115
185,197,209
122,175,145
193,213,177
160,128,142
108,139,199
115,180,137
157,130,218
188,178,202
166,225,162
158,157,156
175,187,186
187,151,133
177,151,200
166,175,158
199,142,154
157,172,142
226,150,122
187,145,114
156,152,129
191,140,120
168,149,214
167,181,119
180,148,137
159,132,177
123,197,140
167,185,143
183,192,115
185,160,193
214,139,209
210,165,120
178,151,215
170,132,147
193,166,191
115,139,224
178,155,182
184,197,118
223,208,117
217,133,131
169,154,134
159,176,193
268,174,111
157,202,196
214,146,198
181,132,178
160,246,204
123,187,207
123,173,112
110,154,147
183,152,115
135,154,146
127,168,172
226,139,165
197,162,200
203,129,190
196,225,158
214,134,222
112,143,220
213,176,196
209,171,161
199,135,198
123,150,190
136,170,133
228,128,139
164,141,208
129,129,206
223,163,154
161,133,111
192,157,107
158,149,111
215,172,180
210,126,217
154,168,115
198,224,207
188,153,190
155,166,188
196,156,140
156,179,194
177,183,188
202,134,193
146,136,208
173,136,133
169,164,108
152,164,191
192,138,221
99,135,226
90,150,158
144,186,169
178,162,114
138,148,224
177,147,147
149,163,132
97,203,110
154,129,214
133,186,178
174,134,161
150,164,145
196,141,213
208,185,193
187,209,171
158,184,150
228,156,147
197,125,139
174,134,128
128,134,109
194,213,128
197,137,205
213,241,118
192,136,223
159,152,151
157,148,203
192,185,185
201,147,136
173,203,222
172,157,137
157,233,214
124,315,189
133,136,227
141,154,143
166,142,199
223,185,123
153,209,166
204,199,182
182,280,226
143,179,114
224,181,134
152,142,109
162,128,146
218,153,159
132,146,194
179,182,223
184,129,160
141,157,119
186,174,128
173,156,171
200,137,156
144,184,152
110,133,223
155,142,124
134,138,118
217,156,131
107,129,185
154,143,227
193,174,226
132,136,211
118,173,123
209,144,142
150,139,214
123,145,171
110,149,154
97,127,157
181,161,142
185,155,227
139,133,150
80,150,209
140,130,141
174,146,201
153,129,147
199,223,112
202,125,152
163,174,139
141,190,197
130,167,134
161,156,179
197,236,130
98,134,215
195,149,170
158,136,108
146,143,216
149,192,191
231,177,186
136,228,201
206,127,199
190,131,162
208,134,129
111,150,188
137,138,160
186,150,204
217,172,114
170,128,115
126,195,208
188,130,186
161,130,147
166,139,222
117,202,121
218,143,133
162,138,201
165,180,116
171,261,164
106,155,221
156,161,156
133,236,167
185,220,170
119,150,160
169,153,140
196,142,157
201,147,143
218,154,147
195,150,216
121,197,117
152,167,192
178,162,203
206,169,108
176,191,217
183,148,181
113,172,204
163,172,125
145,156,179
114,182,130
189,129,178
157,139,189
174,125,211
178,162,222
191,126,220
168,152,217
152,141,192
168,169,217
160,202,154
110,224,155
180,198,198
158,157,224
238,127,120
199,138,144
119,165,188
190,142,165
224,159,164
163,137,180
205,175,151
107,129,139
149,175,119
202,157,149
202,166,126
127,161,108
174,182,150
145,172,158
198,128,176
148,176,211
164,212,194
197,258,135
168,146,223
157,172,152
158,154,187
147,159,137
192,153,172
164,199,137
138,155,133
177,154,137
187,227,196
209,157,118
184,213,125
216,255,134
239,155,158
230,179,158
200,251,167
116,152,221
192,175,217
132,152,115
144,175,207
218,132,163
112,197,215
150,138,113
112,144,120
137,130,214
106,195,222
212,146,178
133,146,209
192,139,181
169,145,118
157,129,138
120,181,122
130,138,168
169,144,111
122,185,178
211,130,136
102,156,122
168,135,141
167,148,215
185,145,150
181,127,172
131,179,144
125,355,107
181,186,211
232,213,175
130,232,202
118,259,168
162,151,193
129,176,117
117,142,205
214,156,208
184,148,200
211,152,187
125,134,152
239,158,216
164,161,135
131,162,117
162,146,186
162,188,226
169,138,217
136,148,205
134,207,211
158,140,223
213,165,212
139,169,120
146,133,115
202,148,197
96,160,224
126,127,195
130,124,149
147,138,180
190,138,151
176,147,185
172,166,218
182,234,158
196,141,182
144,148,113
179,181,154
194,134,227
231,277,118
180,243,173
187,138,167
135,176,225
176,186,215
210,138,177
139,156,132
145,151,225
129,143,181
142,159,182
143,210,199
160,207,165
147,128,113
233,138,159
130,144,148
175,190,149
182,154,200
196,179,119
177,142,128
177,228,133
160,173,167
185,130,224
165,160,151
172,135,202
181,186,134
221,161,147
177,192,165
227,172,122
144,189,117
156,177,167
140,157,204
153,177,174
185,152,156
176,158,171
102,212,210
184,141,198
137,191,206
141,132,109
164,177,218
125,141,152
192,137,139
143,155,139
168,124,126
117,183,108
185,146,110
188,166,166
243,135,109
156,172,135
155,132,125
165,164,110
147,172,173
215,172,215
174,151,203
200,207,116
138,278,117
211,131,198
187,190,172
178,154,119
207,155,152
209,192,137
223,203,166
170,142,153
211,228,180
260,152,123
166,148,134
232,128,198
151,142,150
155,143,171
125,143,132
158,204,166
234,152,113
126,191,198
218,202,220
150,133,160
222,166,133
173,134,118
121,133,162
168,172,140
158,219,184
200,163,137
105,209,188
193,163,140
243,225,191
210,164,215
125,206,151
162,226,121
176,137,149
198,129,176
173,140,156
155,132,110
190,139,107
160,144,177
195,134,219
138,161,138
170,189,167
222,210,178
195,151,178
232,161,111
124,150,191
126,152,108
124,243,155
143,191,218
137,155,212
144,157,142
159,196,121
195,137,154
181,137,197
147,131,121
101,192,190
195,129,196
160,330,107
114,197,139
67,203,199
136,153,190
160,138,114
178,151,140
138,156,219
118,226,151
137,176,187
204,139,128
134,169,167
127,129,123
149,208,213
209,142,117
137,157,135
86,163,188
138,153,168
123,243,214
130,153,133
186,187,205
175,140,131
178,141,183
189,192,203
170,137,178
227,165,133
198,133,199
116,180,167
165,191,199
199,175,211
191,147,111
203,140,193
101,127,171
170,167,213
204,239,224
167,215,200
184,135,222
194,149,111
166,329,160
128,162,123
182,201,142
153,195,200
158,171,159
141,154,168
177,150,124
136,125,182
183,198,204
161,157,130
178,152,195
181,126,149
113,139,188
169,178,220
175,164,204
151,186,204
174,183,137
187,136,115
192,147,162
132,246,120
239,180,132
96,188,113
205,126,137
223,184,198
151,133,192
133,162,123
164,136,129
95,190,113
221,127,140
248,175,163
166,138,223
170,167,174
207,130,206
244,157,149
158,138,148
142,202,169
123,161,115
195,150,134
123,183,128
154,168,120
221,235,225
197,154,176
124,138,186
184,152,152
190,206,151
199,160,150
185,210,159
199,161,208
177,144,132
155,140,129
206,174,175
177,150,202
95,154,137
203,144,117
190,127,139
166,185,153
129,143,117
196,186,134
183,143,114
155,198,196
140,209,124
138,129,107
137,125,188
186,147,215
186,127,220
231,143,177
143,173,216
133,145,191
167,216,174
216,192,196
109,156,198
174,138,178
160,178,144
138,138,175
168,169,206
215,158,154
168,178,224
173,152,140
179,142,154
149,133,113
104,181,177
189,148,123
113,142,194
211,156,218
157,194,189
170,164,214
167,262,124
114,189,125
192,213,217
187,161,114
193,223,202
182,192,159
109,210,176
146,161,140
140,215,156
146,170,122
189,183,184
174,147,152
143,132,207
247,172,174
156,158,192
220,155,158
167,203,137
203,141,147
134,190,220
101,241,178
327,181,144
177,124,207
183,177,199
81,125,215
224,129,210
151,159,162
156,135,150
106,138,200
229,142,226
154,161,164
160,152,219
48,234,113
180,146,223
183,200,174
123,192,190
169,250,173
148,132,190
117,149,116
156,173,110
146,179,116
162,177,131
151,193,211
165,205,182
165,151,113
175,140,211
240,156,116
160,128,220
101,158,128
187,227,133
196,177,190
149,145,213
162,144,178
221,182,209
140,173,139
213,127,192
130,212,215
145,227,133
221,141,110
206,226,143
143,158,204
205,190,200
172,133,182
230,133,155
187,176,150
168,144,124
154,145,225
135,132,179
202,200,146
174,150,129
191,138,197
162,170,208
199,157,176
213,142,180
187,141,167
118,204,158
212,154,210
123,125,138
187,133,202
135,138,156
175,213,115
225,180,118
156,136,114
189,141,141
218,157,175
216,137,123
181,135,116
125,136,226
119,139,227
164,137,202
146,204,133
278,142,213
128,162,213
224,130,123
200,160,227
193,181,111
134,165,167
133,209,191
229,164,194
223,131,192
110,188,135
185,180,172
221,138,158
203,156,224
147,133,226
176,135,128
120,224,115
150,148,189
176,198,127
122,161,134
164,165,186
158,149,149
242,142,166
128,160,130
107,189,131
216,153,157
172,253,199
142,170,108
171,141,141
235,182,118
130,186,136
144,153,165
185,135,173
167,148,213
148,135,143
159,203,111
168,219,214
153,181,218
222,149,124
205,138,197
201,143,154
161,160,163
141,155,206
146,144,213
116,137,215
211,177,123
189,148,109
131,141,187
143,165,211
201,136,221
227,143,119
219,209,214
137,172,144
156,128,162
74,134,219
110,189,223
161,167,227
180,137,129
196,205,172
182,233,127
158,184,213
219,148,129
112,129,126
139,135,116
134,147,149
212,197,121
154,177,227
107,133,181
198,212,110
156,145,119
167,143,168
137,212,220
254,182,192
238,184,156
150,138,122
176,233,191
115,164,179
207,151,190
162,154,202
175,143,187
142,166,128
141,167,159
